Virtual User Script started at: 08-02-2020 00:02:46	[MsgId: MMSG-15967]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Registering web_url("listBySignal") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Registering web_url("fetchAttachments") was successful  	[MsgId: MMSG-26390]
Action.c(771): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(780): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(780): web_concurrent_end was successful, 96839 body bytes, 2933 header bytes, 194 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(821): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 6.1992 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Action.c(823): lr_think_time: 13.56 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "e2945528-77fb-443b-9126-5bd4bba303f4"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200208000751"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "e2945528-77fb-443b-9126-5bd4bba303f4"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.3843).	[MsgId: MMSG-16873]
Action.c(888): lr_think_time: 17.72 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "f81ef643-420b-4246-a473-656e6c314f24"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200208000804"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "f81ef643-420b-4246-a473-656e6c314f24"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.5278).	[MsgId: MMSG-16873]
Action.c(888): lr_think_time: 15.66 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(892): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(894): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(897): Notify: Parameter Substitution: parameter "_csrf" =  "e2945528-77fb-443b-9126-5bd4bba303f4"	[MsgId: MMSG-13992]
Action.c(897): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_submit_data("graphReport") started  	[MsgId: MMSG-26355]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(892): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(894): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(897): Notify: Parameter Substitution: parameter "_csrf" =  "f81ef643-420b-4246-a473-656e6c314f24"	[MsgId: MMSG-13992]
Action.c(897): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_submit_data("graphReport") started  	[MsgId: MMSG-26355]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): web_submit_data("graphReport") was successful, 9980 body bytes, 287 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(915): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 42.0509).	[MsgId: MMSG-16873]
Action.c(917): lr_think_time: 15.69 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(900): web_submit_data("graphReport") was successful, 9980 body bytes, 287 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(915): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 41.7846).	[MsgId: MMSG-16873]
Action.c(917): lr_think_time: 15.77 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(924): lr_think_time: 12.54 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(924): lr_think_time: 12.65 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(932): lr_think_time: 16.68 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(932): lr_think_time: 13.47 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(935): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(935): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(938): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(938): web_url("searchUserGroupList") was successful, 325 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(947): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(947): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(952): Notify: Transaction "createaction" started.	[MsgId: MMSG-16999]
Action.c(954): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(954): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(957): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(957): Notify: Parameter Substitution: parameter "_csrf" =  "e2945528-77fb-443b-9126-5bd4bba303f4"	[MsgId: MMSG-13992]
Action.c(957): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(961): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(968): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Saving Parameter "CorrelationParameter = 3812079".	[MsgId: MMSG-13798]
Action.c(968): web_submit_data("save") was successful, 373 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(990): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(990): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(993): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): web_url("listByAlert_2") was successful, 1785 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1011): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): web_url("list_3") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1020): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1024): Notify: Transaction "createaction" ended with a "Pass" status (Duration: 1.1313 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(1026): lr_think_time: 13.10 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(935): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(935): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(938): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
