Virtual User Script started at: 14-01-2020 14:55:40	[MsgId: MMSG-15967]
Action.c(709): web_url("peAnalysis") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(718): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(718): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(718): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(718): web_url("adHocAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(727): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(727): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(727): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(727): web_url("literatureAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(736): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(736): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(736): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(736): web_url("list_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(745): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(745): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): web_url("fetchAttachments") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(754): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(754): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(754): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(754): web_url("listBySignal") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(763): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(763): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(763): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(765): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(765): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(768): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(768): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(768): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(768): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(768): web_url("polymer.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(777): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(777): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(777): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(777): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(786): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(786): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(789): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(789): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(792): web_url("113696_2") started  	[MsgId: MMSG-26355]
Action.c(792): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(792): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(792): web_url("113696_2") was successful, 24151 body bytes, 256 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(801): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(801): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(801): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(801): web_url("singleCaseAlertList") was successful, 111785 body bytes, 256 header bytes, 117 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(810): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(810): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(810): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(812): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(812): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(815): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(815): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(815): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(815): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(815): web_url("polymer-mini.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(824): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(824): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(827): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(830): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(830): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(833): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(833): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(833): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(833): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(833): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(842): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(842): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(842): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(842): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(842): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(842): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(842): web_url("polymer-micro.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(851): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(851): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(863): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 29.2825 Wasted Time: 20.8654).	[MsgId: MMSG-16871]
Action.c(876): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(878): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(878): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(881): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(881): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(881): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(884): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(884): Notify: Parameter Substitution: parameter "_csrf" =  "37dbd2a8-09b2-4f7f-a076-66b3dff25e60"	[MsgId: MMSG-13992]
Action.c(884): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(887): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(887): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(887): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(887): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(887): Warning: The string '"name":"ASPIRIN","id":"10554220"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(887): Warning: The string '"name":"Renal failure","id":"10038435"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(887): Warning: The string '"name":"Sinus headache","id":"10040744"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(887): Notify: Parameter Substitution: parameter "comments" =  "comments20200114145745"	[MsgId: MMSG-13992]
Action.c(887): Notify: Parameter Substitution: parameter "_csrf" =  "37dbd2a8-09b2-4f7f-a076-66b3dff25e60"	[MsgId: MMSG-13992]
Action.c(887): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(887): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(887): web_submit_data("update") was successful, 100 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(920): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(920): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(932): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.7188).	[MsgId: MMSG-16873]
Action.c(945): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(956): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 0.0000).	[MsgId: MMSG-16873]
Action.c(969): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" started.	[MsgId: MMSG-16999]
Action.c(971): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(971): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(974): web_url("113696_3") started  	[MsgId: MMSG-26355]
Action.c(974): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(974): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(974): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(974): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(974): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(974): web_url("113696_3") was successful, 24566 body bytes, 256 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(983): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(983): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(995): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.6181).	[MsgId: MMSG-16873]
Action.c(1017): Notify: Transaction "Signalsummary_08_Logout" started.	[MsgId: MMSG-16999]
Action.c(1019): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(1019): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/048/cdxqxbak/websocket" (RelFrameId=1, Internal ID=88)  	[MsgId: MMSG-27634]
Action.c(1019): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1023): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1023): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1025): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1025): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1028): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1028): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1031): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1034): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(1034): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(1034): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(1034): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1034): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1034): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1034): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1034): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1034): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1043): Notify: Transaction "Signalsummary_08_Logout" ended with a "Pass" status (Duration: 1.5330 Wasted Time: 0.3000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(40): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(40): Notify: Saving Parameter "_csrf = d1445141-1e8a-4773-94ed-da7e4f1785ef".	[MsgId: MMSG-13798]
Action.c(40): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_url("signal") was successful, 2397 body bytes, 401 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): web_add_header("Accept") started  	[MsgId: MMSG-26355]
