Virtual User Script started at: 14-01-2020 13:26:44	[MsgId: MMSG-15967]
Action.c(351): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(351): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(351): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(351): web_url("sideBar") was successful, 85 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(360): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(360): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(360): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(360): web_url("caseByStatus") was successful, 71 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(369): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(369): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(369): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(369): web_url("alertByDueDate") was successful, 143 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(378): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(378): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(378): web_url("getProductByStatus_2") was successful, 257 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(396): Notify: Transaction "Signalsummary_02_Login" ended with a "Pass" status (Duration: 34.5172 Wasted Time: 0.4824).	[MsgId: MMSG-16871]
Action.c(409): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(411): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(411): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=60)  	[MsgId: MMSG-27634]
Action.c(411): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(415): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(415): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(415): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(420): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(420): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(423): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(423): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(426): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(426): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(426): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(426): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(426): web_url("index") was successful, 54247 body bytes, 274 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(435): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(435): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(438): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(438): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(441): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(441): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(441): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(441): web_url("viewColumnInfo") was successful, 762 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(450): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(450): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(450): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(450): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(459): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(459): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(474): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(477): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(480): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(480): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(480): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27634]
Action.c(480): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27634]
Action.c(495): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(495): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27634]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27634]
Action.c(495): web_url("list") was successful, 46004 body bytes, 256 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(504): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(516): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 3.8786 Wasted Time: 0.8542).	[MsgId: MMSG-16871]
Action.c(529): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(531): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(531): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27634]
Action.c(531): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(535): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(535): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(535): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(537): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(537): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(540): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(540): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(543): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(543): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(546): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(546): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(546): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(546): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(546): web_url("details") was successful, 530449 body bytes, 274 header bytes, 525 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(555): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(555): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(558): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(558): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(561): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(561): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(561): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(561): web_url("getDmsFolders") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(570): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(570): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(573): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(573): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(573): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(573): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(582): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(582): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(582): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(585): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(585): Notify: Parameter Substitution: parameter "_csrf" =  "c75ede85-e9f7-42ef-a25b-778b29d16a1c"	[MsgId: MMSG-13992]
Action.c(585): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(588): web_custom_request("113696") started  	[MsgId: MMSG-26355]
Action.c(588): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(588): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(588): web_custom_request("113696") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(599): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(599): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(599): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(599): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(608): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(608): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(608): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(608): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(617): web_url("dataTables_en.json_4") started  	[MsgId: MMSG-26355]
Action.c(617): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(617): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(617): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(626): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
Action.c(626): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(626): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(626): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(635): web_url("dataTables_en.json_6") started  	[MsgId: MMSG-26355]
Action.c(635): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(635): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(635): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(644): web_url("dataTables_en.json_7") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(644): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(644): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(653): web_url("dataTables_en.json_8") started  	[MsgId: MMSG-26355]
Action.c(653): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(653): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(653): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(662): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(674): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(674): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(674): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(676): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(676): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(676): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(676): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
