Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(127): t=3654ms: 311-byte response headers for "http://10.100.22.24:8181/signal/assets/i18n/en.json" (RelFrameId=1, Internal ID=5)
Action.c(127):     HTTP/1.1 200 \r\n
Action.c(127):     Last-Modified: Sun, 12 Jan 2020 08:13:48 GMT\r\n
Action.c(127):     ETag: "i18n/en-e70bd64c5a2fc2605d6d178574af37e5.json"\r\n
Action.c(127):     Vary: Accept-Encoding\r\n
Action.c(127):     Cache-Control: public, max-age=31536000\r\n
Action.c(127):     Content-Encoding: gzip\r\n
Action.c(127):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(127):     Content-Length: 3106\r\n
Action.c(127):     Date: Mon, 20 Jan 2020 05:16:13 GMT\r\n
Action.c(127):     \r\n
Action.c(127): t=3657ms: 3106-byte ENCODED response body received for "http://10.100.22.24:8181/signal/assets/i18n/en.json" (RelFrameId=1, Internal ID=5)
Action.c(127): t=3659ms: 9513-byte DECODED response body for "http://10.100.22.24:8181/signal/assets/i18n/en.json" (RelFrameId=1, Internal ID=5)
Action.c(127):     {\n
Action.c(127):       "second": " second",\n
Action.c(127):       "seconds": " seconds",\n
Action.c(127):       "hour": " hour",\n
Action.c(127):       "hours": " hours",\n
Action.c(127):       "minute": " minute",\n
Action.c(127):       "minutes": " minutes",\n
Action.c(127):       "Non-completed": " Non-completed",\n
Action.c(127):       "Completed": " Completed",\n
Action.c(127):       "All": " All",\n
Action.c(127):       "users": " users",\n
Action.c(127):       "labelShare": " Share",\n
Action.c(127):       "labelExportTo": " Export To %s",\n
Action.c(127):       "labelEmailTo": " Email To",\n
Action.c(127):       "labelDelete": " Delete",\n
Action.c(127):       "labelSubmit": " Submit",\n
Action.c(127):       "labelNew": " New",\n
Action.c(127):       "labelAdd": "Add",\n
Action.c(127):       "labelUpdate": "Update",\n
Action.c(127):       "labelNonReviewed": " Under Review",\n
Action.c(127):       "labelReviewed": " Reviewed",\n
Action.c(127):       "deleteThis": "Are you sure you want to delete this ",\n
Action.c(127):       "configuration": "Alert Configuration",\n
Action.c(127):       "executedDateRangeInformation" : "Executed Date Range Information",\n
Action.c(127):       "dateRangeInformation" : "Alert Date Range Information",\n
Action.c(127):       "medicalConcepts" : "Medical Concepts",\n
Action.c(127):       "specialPE" : "Special PE",\n
Action.c(127):       "parameterValue" : "Parameter Value",\n
Action.c(127):       "alertComment" : "Alert Comment",\n
Action.c(127):       "signalChart" : "Signal Chart",\n
Action.c(127):       "validatedSignal" : "Signal",\n
Action.c(127):       "userRole" : "User Role",\n
Action.c(127):       "adHocAlert" : "Adhoc Alert",\n
Action.c(127):       "preference" : "User Preference",\n
Action.c(127):       "meeting" : "Meeting",\n
Action.c(127):       "disposition" : "Disposition",\n
Action.c(127):       "priority" : "Priority",\n
Action.c(127):       "alert": "Alert",\n
Action.c(127):       "userGroup": "User Group",\n
Action.c(127):       "guestAttendee" : "Guest Attendee",\n
Action.c(127):       "productGroup" : "Product Group",\n
Action.c(127):       "PVSState" : "Workflow State",\n
Action.c(127):       "superQuery" : "Query",\n
Action.c(127):       "safetyGroup" : "Safety Lead Configuration",\n
Action.c(127):       "topicCategory" : "Risk/Topic Category",\n
Action.c(127):       "signalStrategy" : "Signal Strategy",\n
Action.c(127):       "tag" : "Tag",\n
Action.c(127):       "workflowRule" : " Workflow Rule",\n
Action.c(127):       "adHocAlertType" : "Adhoc Alert Type",\n
Action.c(127):       "businessConfiguration" : "Business Configuration",\n
Action.c(127):       "emergingIssue" : "Emerging Issue",\n
Action.c(127):       "justification" : "Justification",\n
Action.c(127):       "productIngredientMapping" : "ProductIngredientMapping",\n
Action.c(127):       "reportHistory" : "Report History",\n
Action.c(127):       "ruleInformation" : "Rule",\n
Action.c(127):       "topic" : "Topic",\n
Action.c(127):       "userDepartment" : "User Department",\n
Action.c(127):       "role" : "Role",\n
Action.c(127):       "caseSeries": "Case Series",\n
Action.c(127):       "action" : "Action",\n
Action.c(127):       "actionConfiguration" : "Action Configuration",\n
Action.c(127):       "actionTemplate" : "Action Template",\n
Action.c(127):       "actionType" : "Action Type",\n
Action.c(127):       "activityType" : "Activity Type",\n
Action.c(127):       "alertDocument" : "Document",\n
Action.c(127):       "alertStopList" : "Alert Stop List",\n
Action.c(127):       "attachments" : "Attachments",\n
Action.c(127):       "etlSchedule" : "Etl Schedule",\n
Action.c(127):       "evdasConfiguration" : "EVDAS Configuration",\n
Action.c(127):       "evdasDateRangeInformation" : "Eudra Date Range Information",\n
Action.c(127):       "query": "Query",\n
Action.c(127):       "user" : "User",\n
Action.c(127):       "group" : "Group",\n
Action.c(127):       "template": "Template",\n
Action.c(127):       "cognosReport": "Cognos Report",\n
Action.c(127):       "accessControlGroup": "Access Control Group",\n
Action.c(127):       "edit": " Edit",\n
Action.c(127):       "view": " View",\n
Action.c(127):       "delete": " Delete",\n
Action.c(127):       "create": " Create",\n
Action.c(127):       "copy": " Copy",\n
Action.c(127):       "run": " Run",\n
Action.c(127):       "Rerun": "Rerun",\n
Action.c(127):       "Scheduled": "Scheduled",\n
Action.c(127):       "Generating": "Generating",\n
Action.c(127):       "Delivering": "Delivering",\n
Action.c(127):       "workFlowState.reportActionType.GENERATE_DRAFT": "Generate Draft",\n
Action.c(127):       "workFlowState.reportActionType.GENERATE_FINAL": "Generate Final",\n
Action.c(127):       "workFlowState.reportActionType.MARK_AS_SUBMITTED": "Mark As Submitted",\n
Action.c(127):       "workFlowState.name.New": "New",\n
Action.c(127):       "periodicReport.view.case.series": "Case Series",\n
Action.c(127):       "periodicReport.view.draft": "Draft",\n
Action.c(127):       "periodicReport.view.final.draft": "Final",\n
Action.c(127):       "periodicReport.view.submitted": "Final",\n
Action.c(127):       "periodicReport.view.completed": "Completed",\n
Action.c(127):       "periodicReport.view.configuration": "Configuration",\n
Action.c(127):       "Error": "Error",\n
Action.c(127):       "InProgress": "In Progress",\n
Action.c(127):       "notificationEndOne": "You have %s new notification",\n
Action.c(127):       "notificationEndMultiple": "You have %s new notifications",\n
Action.c(127):       "navigateAwayErrorMessage": "You have not saved your changes.",\n
Action.c(127):       "studyPageSelectionError": "Study has not been selected.",\n
Action.c(127):       "productPageSelectionError": "Product has not been selected.",\n
Action.c(127):       "cumulativeDateRangeError": "Date range selected is cumulative.",\n
Action.c(127):       "myOpenActionItems": "My Open Action Items",\n
Action.c(127):       "myAllActionItems": "My All Action Items",\n
Action.c(127):       "allActionItems": "All Action Items",\n
Action.c(127):       "selectOne": "--Select One--",\n
Action.c(127):       "sessionTimeOut": "Your session has timed out",\n
Action.c(127):       "caseSeries.viewCases": "View Cases",\n
Action.c(127):       "reportRequest": "Report Request",\n
Action.c(127):       "taskTemplate": "Task Template",\n
Action.c(127):       "workFlowRule": "Workflow Rule",\n
Action.c(127):       "workFlowState": "Workflow State",\n
Action.c(127):       "status_enum.OPEN": "Open",\n
Action.c(127):       "status_enum.IN_PROGRESS": "In Progress",\n
Action.c(127):       "status_enum.NEED_CLARIFICATION": "Need Clarification",\n
Action.c(127):       "status_enum.CLOSED": "Closed",\n
Action.c(127):       "dueDateNotNull":"Please enter the due date first!",\n
Action.c(127):       "justification.for.deletion": "Please enter the justification for deletion!",\n
Action.c(127):       "justification.for.add": "Please enter the justification for Add!",\n
Action.c(127):       "delete.confirm":"Delete confirmation!",\n
Action.c(127):       "add.confirm":"Add confirmation!",\n
Action.c(127):       "actionItem.update.success":"Action item successfully updated and assigned to <strong>%s
Action.c(127):     </strong>",\n
Action.c(127):       "actionItem.create.success":"Action item successfully created and assigned to <strong>%s
Action.c(127):     </strong>",\n
Action.c(127):       "placeholder.tags":"Select tags",\n
Action.c(127):       "reportRequest.comment.date.label":"commented on : %s",\n
Action.c(127):       "placeholder.emailAddress":"Email Address",\n
Action.c(127):       "placeholder.selectUsers":"Select Users",\n
Action.c(127):       "email.Add":"Add",\n
Action.c(127):       "email.not.valid":"Warning: Not a valid email address.",\n
Action.c(127):       "placeholder.selectRoles": "Select one or more Roles",\n
Action.c(127):       "delete.section.confirm":"Are you sure you want to remove the section?",\n
Action.c(127):       "yes":"Yes",\n
Action.c(127):       "yes.abbreviated":"Y",\n
Action.c(127):       "no.abbreviated":"N",\n
Action.c(127):       "app.reportSubmissionStatus.SUBMITTED":"Submitted",\n
